	OPERATION_TYPE	SUBORDER_ID	EQUIPMENT_ID	DATE_START	DATE_FIN
0	1	suborder_1058	equip_126	2021-12-15 18:57:00	2021-12-15 18:58:00
1	2		equip_126	2021-12-15 09:47:00	2021-12-15 18:57:00
2	1	suborder_1419	equip_126	2021-12-16 04:08:00	2021-12-16 04:09:00
3	2		equip_126	2021-12-15 18:58:00	2021-12-16 04:08:00
4	1	suborder_1525	equip_126	2021-12-16 13:19:00	2021-12-16 13:20:00
5	2		equip_126	2021-12-16 04:09:00	2021-12-16 13:19:00
6	1	suborder_1793	equip_126	2021-12-19 05:36:00	2021-12-19 05:38:00
7	2		equip_126	2021-12-18 20:26:00	2021-12-19 05:36:00
8	1	suborder_2649	equip_126	2021-12-19 14:48:00	2021-12-19 14:50:00
9	2		equip_126	2021-12-19 05:38:00	2021-12-19 14:48:00
10	1	suborder_2773	equip_126	2021-12-16 22:30:00	2021-12-16 22:31:00
11	2		equip_126	2021-12-16 13:20:00	2021-12-16 22:30:00
12	1	suborder_5108	equip_126	2021-12-20 00:00:00	2021-12-20 00:02:00
13	2		equip_126	2021-12-19 14:50:00	2021-12-20 00:00:00
14	1	suborder_7277	equip_126	2021-12-20 09:12:00	2021-12-20 09:14:00
15	2		equip_126	2021-12-20 00:02:00	2021-12-20 09:12:00
16	1	suborder_8835	equip_126	2021-12-17 07:41:00	2021-12-17 07:42:00
17	2		equip_126	2021-12-16 22:31:00	2021-12-17 07:41:00
18	1	suborder_9275	equip_126	2021-12-17 16:52:00	2021-12-17 16:53:00
19	2		equip_126	2021-12-17 07:42:00	2021-12-17 16:52:00
20	1	suborder_9744	equip_126	2021-12-18 02:03:00	2021-12-18 02:04:00
21	2		equip_126	2021-12-17 16:53:00	2021-12-18 02:03:00
22	1	suborder_10078	equip_126	2021-12-20 18:24:00	2021-12-20 18:26:00
23	2		equip_126	2021-12-20 09:14:00	2021-12-20 18:24:00
24	1	suborder_10390	equip_126	2021-12-15 09:46:00	2021-12-15 09:47:00
25	2		equip_126	2021-12-15 00:36:00	2021-12-15 09:46:00
26	1	suborder_10634	equip_126	2021-12-18 11:14:00	2021-12-18 11:15:00
27	2		equip_126	2021-12-18 02:04:00	2021-12-18 11:14:00
28	1	suborder_11205	equip_126	2021-12-18 20:25:00	2021-12-18 20:26:00
29	2		equip_126	2021-12-18 11:15:00	2021-12-18 20:25:00
30	1	suborder_1069	equip_20	2021-12-19 06:47:00	2021-12-19 09:47:00
31	2		equip_20	2021-12-19 00:57:00	2021-12-19 06:47:00
32	1	suborder_3148	equip_20	2021-12-18 21:57:00	2021-12-19 00:57:00
33	2		equip_20	2021-12-18 16:07:00	2021-12-18 21:57:00
34	1	suborder_5978	equip_20	2021-12-19 15:37:00	2021-12-19 18:37:00
35	2		equip_20	2021-12-19 09:47:00	2021-12-19 15:37:00
36	1	suborder_2073	equip_145	2021-12-16 09:25:00	2021-12-16 09:56:00
37	2		equip_145	2021-12-16 01:14:00	2021-12-16 09:25:00
38	1	suborder_5089	equip_145	2021-12-16 00:43:00	2021-12-16 01:14:00
39	2		equip_145	2021-12-15 16:32:00	2021-12-16 00:43:00
